//{"kS": 0.9339868575602096, "kV": 12.821704917106405, "kA": 1.168591499303777}
{"kS_ang": -1.1106583529271818, "kV_ang": -0.8685106998660151, "kA_ang": -0.049698819992960525, "r2": 0.9221701715057792, "rmse": 1.5223778379269595, "n": 390, "wRange": [-14.549660682678223, 7.896661758422852], "aRange": [-152.39381790161133, 141.92962646484375]}
{"kS_ang": -0.920259828892963, "kV_ang": -0.8954538161481034, "kA_ang": -0.08791851559174628, "r2": 0.9556197318908796, "rmse": 1.1510574132862081, "n": 390, "wRange": [-7.808780670166016, 7.924532890319824], "aRange": [-45.04871368408203, 44.6929931640625]}
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.028851455546858164, "r2": 0.9876704200248332, "rmse": 0.7775701011590156, "n": 700, "wRange": [-9.767532348632812, 9.725546836853027],"aRange": [-70.86849212646484, 125.19073486328125]}
{"kS_ang": -1.172990078518632, "kV_ang": -0.8798374070989374, "kA_ang": -0.008859667392236278, "r2": 0.984117757643812, "rmse": 0.8822917916095602, "n": 700, "wRange": [-14.6514892578125, 14.659595489501953], "aRange": [-147.1881866455078, 147.19581604003906]}
{"kS_ang": -1.0600353814752712, "kV_ang": -0.8903002257257275, "kA_ang": -0.026647007528894446, "r2": 0.98867410272069, "rmse": 0.7462614498754528, "n": 700, "wRange": [-9.870147705078125, 9.886693954467773], "aRange": [-82.51476287841797, 125.12969970703125]}
{"kS_ang": -1.173446272150544, "kV_ang": -0.8739241258074343, "kA_ang": -0.005103036888757539, "r2": 0.9838894182335608, "rmse": 0.8888413387042602, "n": 700, "wRange": [-19.318771362304688, 15.720367431640625], "aRange": [-194.5343017578125, 192.31224060058594]}
{"kS": 0.9570910152819988, "kV": 0.14213869411643226, "kA": -0.003399864946587576, "r2": 0.9756571855973059, "rmse": 1.1116913776109532, "n": 700, "vRange": [-90.1932099195108, 85.54420784516725], "aRange": [-1042.9700346786528, 950.8613933990919]}



//ACCELERATION:
{"kS_ang": -1.071431989714771, "kV_ang": -0.8995599372169607, "kA_ang": -0.06272440925793149, "r2": 0.9024300519879807, "rmse": 2.317144872307489, "n": 400, "wRange": [-10.293102264404297, 10.804271697998047], "aRange": [-97.16033935546875, 129.12559509277344]}
